person_id,group_id
3853,245
1737,312
3839,690
1723,749
8060,915
8076,417
8072,547
1723,756
1716,973
5970,170
5970,176
1737,326
8078,362
1727,638
5970,184
1737,339
5953,713
5955,652
1723,779
1737,352
3843,606
1724,765
1723,799
8064,838
5964,400
8065,812
5970,224
5974,98
5958,594
5970,223
8090,43
1723,813
5959,571
5970,244
8076,503
1720,931
3863,36
8067,785
3842,689
1723,841
3840,753
3852,380
1737,412
3853,356
1724,820
1727,730
1719,984
1737,427
1734,520
8072,648
8067,803
8070,716
1724,833
8086,219
8076,528
8066,838
1743,249
1724,838
3862,98
5962,537
8076,538
1748,99
3853,381
5973,197
8074,603
5958,663
5958,673
3842,730
1727,760
5974,174
1728,732
8078,491
3842,739
1741,338
1737,464
5974,193
3841,780
1720,994
8078,502
3857,288
5974,200
8078,515
5970,327
5962,575
5977,115
8072,707
1723,915
1725,854
8078,519
5974,207
5977,120
5970,341
5969,372
3840,835
1724,897
5956,776
1723,930
3840,840
1737,499
3863,132
1737,503
8074,671
1724,920
8076,617
8077,585
1737,522
5958,742
1753,29
5977,159
5955,840
3866,67
1737,532
8078,566
5955,849
3840,877
8076,634
5970,388
1741,413
8078,577
8074,699
8078,574
8078,581
5960,700
8096,20
5974,272
8088,275
8067,926
1737,546
5978,147
8076,644
1737,549
8068,897
1737,553
1734,649
1753,62
5974,285
5967,499
1724,962
1723,997
5974,292
1723,999
3853,505
1737,573
1742,424
8076,683
8096,62
8090,253
5977,217
5974,310
5977,221
5970,438
1737,591
1756,3
8078,626
1737,593
1737,594
8076,694
8070,884
5958,818
5964,633
8078,641
5958,824
1753,106
5958,825
3863,234
8076,705
5958,826
8078,642
1737,610
8097,58
1753,115
3842,894
5958,844
3868,103
8094,171
5960,794
8076,734
3860,358
1737,638
8092,241
3865,210
5959,833
8096,122
5958,865
1756,54
3865,216
8078,683
1756,59
5984,65
1755,94
1737,652
5970,504
1753,161
8094,201
8078,694
3863,292
5977,295
5974,388
8076,763
1753,166
5980,207
5977,297
3865,235
5955,980
5980,211
1753,175
3865,240
5959,860
8076,773
5984,89
1753,182
5970,529
8076,778
1757,62
1737,682
8072,906
8076,790
1756,106
1755,138
8092,296
3866,237
5984,116
5962,802
8095,215
5958,927
1756,120
5958,931
8096,199
8076,819
5958,940
5984,132
8096,197
1756,132
1753,225
3857,540
3855,601
8097,175
1743,540
5970,577
5984,146
8078,767
5988,21
5964,765
5974,461
8096,216
1753,246
5970,593
3843,991
5984,167
8076,850
8092,359
1737,755
3871,137
5984,174
1737,758
8078,794
8097,212
1737,763
8083,650
1753,272
1737,768
5958,987
8098,192
5959,963
3866,314
8076,876
5984,198
3865,350
5974,508
8076,880
3863,416
5984,201
5977,418
5975,483
8078,827
1762,17
1756,205
8096,274
5970,643
8096,278
1753,302
1753,308
5988,98
8078,844
5974,530
1753,312
5974,536
8078,849
8076,909
8097,257
1756,224
5977,447
3860,537
8079,822
8076,913
8095,323
8084,671
3863,450
8076,916
8098,241
8076,923
5970,677
3853,765
5988,117
8076,929
1753,336
8090,494
5970,684
1756,246
8092,436
1764,1
8074,998
8076,943
8078,880
1756,257
1753,352
5988,141
8081,800
1737,855
8092,456
5970,706
8078,895
1762,85
1743,674
5970,712
5964,898
8076,962
8076,960
5981,380
5984,285
5984,290
8092,479
1748,533
8088,601
3860,601
5970,728
1755,320
8084,730
5980,423
1737,882
1750,483
5991,83
8078,923
8100,240
3863,517
8078,929
8097,339
8078,928
8095,400
8076,988
3863,526
3865,463
3865,468
5970,752
1750,500
8085,732
8078,949
1737,910
1753,415
3879,48
5974,641
5970,762
1766,17
1753,421
8084,770
5970,767
8102,215
1756,334
1753,429
3879,59
1756,337
3860,648
3856,775
8078,963
1756,341
8097,381
3866,472
8078,970
1741,815
3853,882
5970,790
3853,884
1756,355
8098,358
3881,18
8084,798
5974,674
8078,987
1764,116
3863,584
1737,953
3863,583
1737,956
3864,557
1755,400
1761,218
1766,64
8100,317
8096,441
1753,471
5988,257
5977,602
5974,695
8107,114
5974,700
3863,603
8107,112
3879,112
8104,211
3868,459
5970,831
3878,151
3862,649
1766,89
5996,34
3879,126
5996,33
1768,33
8096,474
1762,221
1753,500
1748,655
5996,43
1737,998
5984,412
1737,999
1756,412
5970,852
5984,423
3878,176
1755,456
3882,57
8096,492
1764,180
3862,679
3878,185
5977,653
8110,73
5988,319
5970,877
1756,438
5984,441
5970,880
1766,131
3883,42
5988,321
3881,105
1753,538
1764,200
3863,667
5988,328
1755,483
3881,119
8084,903
5974,774
5977,682
1753,558
1753,560
1768,96
5977,692
5984,478
5970,912
5991,260
5995,139
1756,480
3856,917
1756,486
3863,706
1753,580
5970,923
8098,497
1743,891
8107,216
1764,243
5970,933
1764,260
3882,141
3862,761
5977,736
3881,175
1768,144
5977,739
3866,645
1764,271
3867,615
8112,99
1766,214
5984,529
3881,190
3875,375
1741,994
8096,597
5997,139
1764,289
1764,291
1756,539
1753,633
8107,271
5970,983
3879,272
8107,277
8107,276
8095,648
8107,275
3863,772
1767,215
5992,314
3882,189
5974,870
1762,376
3878,316
3887,42
3882,197
1766,256
8095,664
1774,10
3879,291
1747,849
3885,110
3885,112
5974,892
1756,577
8110,210
3881,239
1756,579
3875,428
5977,803
5996,213
5999,125
1766,274
3882,214
3881,248
3886,95
8096,658
1756,591
5984,593
8092,787
1768,221
1770,160
3879,318
3883,193
8095,691
1774,40
5996,234
8110,237
1748,848
3881,264
3878,356
3878,359
8098,612
3883,207
3881,271
3881,275
5974,932
1774,60
1756,621
3878,376
1746,935
3881,296
1768,263
8089,917
1762,451
1774,80
8116,85
3865,796
6003,57
1755,671
8092,832
1768,272
5999,194
8097,691
1748,902
3879,377
8107,379
5974,967
1772,160
5974,972
8097,695
3878,412
1756,661
8107,394
8119,21
3868,731
8119,19
1777,21
5996,306
1766,362
8096,742
3891,26
1768,306
3871,650
1766,369
8097,713
5996,318
1768,314
1753,779
6005,43
5988,570
1774,132
1753,787
5996,330
5980,830
3881,361
5981,797
6004,85
5996,333
1772,210
8100,648
8096,779
1764,462
3878,466
3881,376
8121,5
8096,785
8117,133
5996,349
5988,597
5980,845
3883,322
8121,20
1768,352
3882,354
1753,819
8117,141
1748,975
8121,21
1777,80
1748,980
1762,547
1772,239
3882,369
1777,88
3879,465
8107,467
1756,744
5991,534
1756,746
8119,106
8119,105
1759,662
3866,884
6005,115
1777,113
5996,396
1773,241
8107,498
5984,774
8117,189
1778,94
1753,869
8097,815
1753,870
1756,778
3863,998
5996,409
3878,534
1774,225
1759,690
1753,876
6008,47
3878,541
5991,572
1762,602
6002,241
6009,21
8096,866
1753,890
8097,840
1778,120
3884,372
1756,805
8119,166
3882,439
1753,901
8122,71
1777,159
5992,572
6003,232
3878,574
8119,176
1756,825
1764,579
1755,858
3885,366
1774,274
3883,436
3896,35
8121,129
1766,529
5992,598
5992,597
5984,850
8120,169
1756,847
6002,297
1783,13
1777,203
3871,826
5991,645
8119,217
8121,154
5999,399
1762,678
1756,866
1768,495
1774,310
1777,221
3868,938
6005,230
5999,416
3878,632
1756,880
5991,667
3897,50
3897,52
1777,239
8100,833
1756,890
8100,832
8095,994
8095,993
6009,126
8100,840
8096,964
5984,911
1753,998
6009,133
3883,506
1774,349
5999,444
3899,14
1778,229
3879,636
8117,331
3883,511
3878,666
3883,514
6003,333
8119,273
1774,360
8107,647
5985,894
3879,647
1756,930
5991,716
1755,962
8119,289
1764,687
3899,40
8127,43
5997,543
1756,940
3899,45
1756,943
1774,388
3881,608
5992,700
1772,452
3899,51
6009,180
1756,949
1768,578
1766,641
3887,428
1756,953
5984,959
5996,585
3875,805
3878,715
1756,961
1782,158
3883,564
6002,413
3897,131
8121,257
8119,326
3882,603
8100,918
3879,700
6002,425
1776,358
1768,606
3899,81
6002,426
3899,91
1774,431
3891,342
5996,620
5988,874
6015,36
3884,564
1772,502
8119,351
5991,789
3899,103
1762,815
6016,12
1768,633
8130,18
6009,234
6002,451
1774,450
6002,457
6005,367
8119,367
3896,215
1762,832
3879,745
8127,134
6009,256
3890,409
6005,381
1772,534
6003,449
5996,667
6009,267
3899,142
3899,143
6016,58
3899,148
6009,276
3899,150
3899,149
8121,337
5991,832
5991,837
1770,616
3899,153
6015,97
3899,156
3881,714
8115,537
1763,841
5991,843
1768,687
1772,571
3879,789
6015,112
3899,175
5992,828
8119,427
3899,179
3879,799
3899,181
1774,521
3879,804
8119,437
5999,622
8119,441
6016,97
1772,593
3899,195
6012,234
3879,819
8119,452
1786,169
6005,455
3887,575
5996,733
5996,739
5991,894
6002,551
8121,402
1766,800
6009,344
3878,866
1768,742
5991,900
8119,474
8117,536
3881,782
1761,965
3881,781
8117,541
1764,879
8133,52
1764,883
3899,242
3878,896
5992,902
6012,281
1774,591
1793,3
8119,503
1767,811
3888,596
1793,7
1766,849
1793,14
1793,16
3890,544
1772,667
3878,916
1778,482
3899,270
1766,856
3882,796
8107,898
6009,397
1793,24
8130,182
3899,278
8111,775
8119,534
8116,627
1780,433
3881,837
6000,685
8119,538
8133,103
6012,319
8119,537
3887,658
1764,934
6019,109
6017,169
3899,294
3893,482
6022,21
1772,700
6005,552
1774,639
3882,826
5992,955
1793,51
1766,889
6005,555
3882,831
3883,804
1782,400
8122,473
3899,311
3885,748
8112,780
3879,933
6008,473
8117,636
3878,970
5992,972
3899,324
3881,882
8107,950
8121,515
6012,356
3899,327
1764,977
6009,460
8107,957
5996,860
1788,240
6015,278
6005,585
3899,340
1774,678
6002,685
8107,965
1793,91
6009,465
8117,659
3899,345
6013,346
3899,348
3881,906
3883,843
6005,598
5996,877
1793,102
6016,267
3899,355
3879,975
1793,107
6005,605
6015,296
3899,357
8119,617
5997,862
3882,899
1766,958
8127,376
1782,465
5996,906
1768,901
8130,287
1794,97
3896,470
1768,905
1772,782
5999,815
6019,201
8121,574
3899,388
8121,580
3881,948
3899,389
1793,142
1777,640
6017,275
8128,370
1786,364
3899,399
6002,745
1793,151
8137,93
1793,152
1793,153
1795,92
3899,403
8140,4
1793,156
3899,407
1775,718
8130,325
6022,137
6002,757
6015,351
8117,732
5999,854
1774,756
1793,170
3888,760
6015,360
8125,485
3882,950
1798,20
6026,22
1788,330
8140,30
6025,57
8130,338
1777,678
8140,33
3899,435
3899,438
3909,129
1777,686
3909,132
1777,687
3899,445
3893,633
5999,889
1770,915
8140,59
1793,205
8130,369
8138,120
1796,119
3899,466
6012,496
8140,71
6022,193
8119,720
6009,599
5997,969
5996,1000
3909,166
3899,475
3910,137
6012,508
6005,731
8119,733
8135,236
6016,388
3896,576
8121,673
8119,735
8141,60
8138,152
3909,183
3910,155
8143,5
8128,470
1780,651
1780,654
3899,501
8143,14
8117,823
8143,16
6016,416
3896,603
1774,849
3909,201
3908,232
3910,175
1793,265
8138,179
6027,90
1793,272
8133,337
3899,524
8133,343
8140,125
6015,469
3899,528
3913,98
3899,531
8143,46
1800,68
1774,875
1774,877
1793,294
3899,545
5999,980
1773,917
1793,299
1773,924
3914,90
3910,216
8143,69
3899,559
8119,813
6009,686
6015,505
3887,936
8119,817
1798,161
8133,381
8124,660
3899,568
6005,818
8140,175
8131,454
3914,108
3899,573
3887,950
1794,297
6015,516
6015,519
8143,87
8142,125
1794,303
3899,586
1796,243
3909,278
1775,896
8124,685
8121,783
1799,157
1801,96
1772,996
6015,536
8138,268
1795,295
3893,793
1778,823
6005,857
6022,331
1793,361
6015,554
1793,363
8119,864
3893,799
6015,557
1799,180
6026,221
1777,869
3899,623
1801,128
6016,533
3897,690
3910,286
6022,353
3899,630
1777,875
8140,228
3896,722
3910,293
1774,972
8140,232
3909,323
8119,890
3894,792
8143,148
3913,208
6015,579
6005,889
6015,583
8140,251
1792,428
8143,156
8143,162
3909,342
6033,36
1774,992
6031,101
8117,972
8135,413
8138,318
3899,657
8127,659
8140,263
1774,998
1793,411
3896,761
6012,700
8121,857
6033,55
1793,421
6034,25
6033,54
3891,924
3909,365
3901,615
8138,343
3914,216
8130,597
8127,689
1795,376
1793,438
3899,690
8136,419
6026,293
3899,694
8143,199
1799,258
8138,361
1793,445
8133,514
8146,110
1794,417
1793,450
1793,451
6016,608
8130,611
1796,359
3910,360
8121,889
6029,216
1777,955
6034,64
1777,957
6033,94
8140,319
8121,908
8133,534
1778,934
3899,719
3901,659
1784,751
8140,327
3899,724
3909,413
8130,636
6022,447
8143,238
1798,322
8141,298
1796,387
1796,390
3914,268
1793,484
1777,981
6015,678
8121,925
6016,648
8149,68
8119,998
6033,128
1777,993
6012,783
1796,406
8119,999
1793,501
6016,662
6026,353
3921,71
1801,256
1804,164
1784,785
1802,229
1793,509
3914,297
1808,47
3899,764
6033,151
6015,709
6033,152
3914,302
6024,428
8135,523
6012,807
8121,962
8121,967
8143,284
1793,528
3893,966
1793,531
1806,129
3911,409
8143,294
3899,784
8122,945
3923,39
8140,385
6016,696
3899,791
3910,453
1796,451
6009,918
1793,545
1798,392
3914,335
3909,490
1795,488
1793,550
8140,401
8130,710
3899,806
1793,557
3899,808
8141,379
3922,99
6022,535
6012,845
8143,324
8130,727
1793,568
8153,20
3909,510
1800,354
8140,421
1793,571
3907,576
6035,144
1810,50
8133,648
8140,429
6016,736
1802,301
3909,519
1794,552
3899,836
3924,60
3909,525
1792,619
3909,529
3914,377
3913,408
3921,159
1789,716
6035,166
8143,352
6033,231
8130,761
8143,355
8147,235
1801,356
3899,853
8124,948
6033,239
1801,358
8130,768
6035,175
6015,795
3899,858
8153,64
8140,467
3907,616
3899,872
3924,99
3899,876
3912,472
6022,599
8140,481
3927,13
1802,354
3909,577
1806,236
6033,274
1796,551
8143,403
6041,35
8138,565
3928,3
6041,34
1802,373
8130,810
3896,996
3928,7
1802,377
6034,260
3899,908
6033,292
6033,290
6016,822
8143,421
3899,911
3928,16
6035,236
1788,824
1793,670
3897,984
3923,180
8138,589
8143,432
8143,438
8131,810
8150,218
6031,372
8138,590
1799,496
8130,844
1793,684
1788,839
8143,445
3928,38
3899,937
1814,39
3924,164
1798,535
1795,629
1814,42
3928,45
6023,638
1793,694
6033,325
6029,449
6016,859
8140,554
3899,953
3923,213
6035,276
8147,344
8147,343
1795,650
1814,62
6028,507
1793,721
8145,419
8143,481
3909,663
1797,601
8143,484
1793,727
3904,822
3902,884
3914,515
8135,737
3928,83
6016,888
3928,87
1793,735
6016,892
3899,986
8138,646
3899,988
6026,589
3928,91
3899,990
6018,840
8143,501
1814,92
3914,529
8140,593
8138,655
6035,318
3911,627
1815,69
1788,906
8133,823
3928,107
3909,700
1793,762
3922,303
8150,308
8143,524
3909,709
8143,528
1796,681
3928,132
8140,634
1816,70
6026,631
1793,784
1799,599
1793,786
6016,947
1801,539
6045,46
6035,361
8143,550
1793,790
3914,576
3910,700
6019,862
8133,863
6041,184
3928,153
8143,562
8138,716
8160,33
3904,899
3929,126
1814,154
8160,36
8140,656
3928,160
6047,13
8160,46
1814,163
6035,383
6022,787
6033,450
8143,581
1798,667
1793,822
1806,420
6022,794
3927,208
8143,586
8141,648
1814,176
3928,179
1793,827
6035,396
8140,682
6035,399
6034,430
3908,802
8159,97
1806,431
1806,434
6033,471
3928,191
8160,75
8143,601
6045,101
8140,697
6033,478
8143,610
1801,603
3928,206
3913,671
8142,649
3904,955
8160,88
8140,715
6026,713
6035,432
1796,772
1793,866
3931,130
1793,872
8143,634
1800,658
3923,384
8140,730
6035,458
8136,861
1793,887
1799,702
6035,461
1796,799
8141,716
3929,213
1814,245
8143,657
3923,406
6033,530
3910,810
1816,190
3921,472
8143,670
1794,879
3922,452
1793,916
8160,151
8160,148
8147,556
1799,737
3927,308
1814,276
8143,684
8143,683
3913,743
8133,993
3909,870
1793,929
6026,781
6030,660
1793,934
3928,287
1793,936
1802,658
1793,937
6044,231
6035,510
8147,572
3909,883
3928,297
8143,705
1804,606
3909,887
8160,182
6034,557
3928,307
1801,709
1806,555
6045,223
1806,558
8140,812
3909,908
1823,39
8147,606
1796,877
8149,542
8143,728
8140,821
1793,971
1806,571
1793,974
8160,205
8146,642
8143,735
3938,26
1814,335
8160,216
1798,834
3913,805
1793,990
8160,225
3929,316
6033,625
8143,752
8138,912
6034,599
6049,139
6035,572
1800,788
3909,947
6042,364
8153,459
3928,363
3928,362
6041,400
8143,773
8143,772
1802,737
3928,369
3910,926
3909,960
3921,589
8143,786
1806,624
8160,263
8143,790
6050,135
1823,103
3913,851
3928,389
1796,945
6045,297
3940,21
3928,395
8143,806
1799,861
8160,276
3909,987
3910,959
8159,313
6026,905
1796,961
8159,322
8140,911
8149,631
8160,292
6041,446
3922,603
1823,137
6050,171
6035,641
1815,388
8140,921
1802,794
1798,921
3910,984
6035,647
1827,26
3933,279
3914,868
1806,682
8143,845
8149,658
1798,938
8156,454
6050,208
6045,365
6041,489
1814,460
3921,679
3923,619
8143,872
6045,374
8140,964
1798,963
3913,935
6041,505
1816,411
6041,511
3929,447
8147,759
6057,23
3928,485
3922,671
1801,885
3928,484
3928,488
6033,776
1801,897
8140,999
8159,409
8149,718
6045,406
6044,437
3941,98
8145,848
8170,72
3914,934
8143,907
8147,789
3928,508
1823,233
6045,427
3928,517
3942,85
8170,93
1823,240
8143,929
6031,863
8160,400
3940,152
6043,498
1806,771
8166,224
3928,528
6056,96
3928,531
8143,935
3940,161
6047,381
8143,942
8143,941
8160,412
3929,506
1802,906
8147,821
8168,169
6038,662
6045,446
6041,575
6059,18
6050,297
8160,421
3940,172
8143,953
8146,859
8153,646
8153,650
6033,833
3928,558
8143,970
3928,563
1830,65
1822,313
3928,562
8160,447
8143,974
6039,662
6060,8
8160,444
3931,473
6034,815
3914,1000
6045,477
6044,508
3928,571
1806,818
8143,982
3933,419
8143,986
6059,54
1814,578
1815,548
3928,580
8143,989
3943,118
3928,583
3928,586
8143,995
6045,504
3925,688
3929,567
6031,945
8162,419
6033,881
3940,232
3929,578
6035,830
1802,979
8170,188
3928,619
3928,618
8149,843
1815,589
6031,963
8160,504
6033,911
1814,628
3933,475
3929,602
8145,979
1815,603
6059,114
6034,889
3922,824
3948,21
8153,737
6035,860
6034,891
3928,644
1821,430
3922,834
8162,467
1815,622
1829,189
1814,654
3928,657
3928,656
6034,906
6033,944
6045,569
1814,660
1830,165
6060,109
3923,824
3934,485
3928,673
6033,953
6033,954
8170,249
3929,648
6063,28
1828,245
6050,437
3923,835
3928,683
6058,187
3928,684
6051,408
6056,259
8162,507
6033,970
6045,603
1806,940
6043,669
1814,698
8160,581
6059,181
8163,494
1816,646
6059,184
1806,959
6059,187
3924,838
8160,598
1806,963
8157,690
1830,221
1823,439
1827,317
6035,940
6063,79
3928,735
1815,704
6056,305
1814,738
1830,244
1815,713
6059,223
8177,101
3927,781
8160,634
8177,105
3928,754
6035,972
8160,642
6043,732
3950,90
1823,493
3929,744
1814,774
1816,718
6059,256
1822,537
3929,758
6063,144
3948,177
6047,645
6059,274
8160,677
3928,798
8179,93
6059,278
3948,184
8181,39
6047,661
6046,692
8166,508
1822,564
6063,164
1814,813
3929,788
1840,15
3928,825
1815,794
3928,826
1819,676
6045,744
6045,747
1814,836
6059,312
6058,343
8160,721
8160,725
3928,847
8181,77
3948,230
8170,418
3928,850
1840,44
6069,20
3946,298
8181,86
8161,706
6067,84
3928,867
6041,902
1811,965
8160,758
6041,912
6059,352
3928,880
3948,265
6059,362
8160,766
3929,855
1830,390
1814,889
8153,985
3927,924
8181,128
8162,716
8160,778
3957,2
3928,904
6059,385
6067,138
8160,795
3928,913
8177,267
6069,77
3929,885
1822,668
1821,702
1814,920
6059,399
3928,927
1814,925
6041,958
8186,5
6069,96
1821,712
3928,930
3940,561
1841,94
6060,376
1830,436
6059,408
6060,383
6059,412
3955,103
3928,942
1827,543
3935,732
1821,731
8177,310
1823,681
3928,964
6069,129
8181,204
8186,48
6059,450
8171,513
1843,73
1841,135
1840,167
3956,110
6045,886
3948,360
3928,982
6058,496
3928,988
6067,215
6069,160
3928,995
6067,225
6047,845
6045,905
8181,232
1814,998
1840,195
1840,198
1839,229
1840,200
8168,642
8186,89
1840,204
8177,368
8160,895
8187,59
1821,803
6045,930
3948,404
6047,871
1842,159
1816,965
3929,997
6059,504
8160,913
6056,606
6067,264
6059,517
6063,394
8177,395
3944,544
8177,394
6044,980
6067,268
8187,89
6045,956
6045,953
8160,928
8159,966
3948,434
3948,437
6059,533
3957,157
1839,280
3961,36
6058,563
8166,750
8160,940
3959,104
8181,296
3940,692
8170,635
6060,512
8167,732
8187,111
3962,19
1830,575
6074,88
8160,958
1846,84
1823,801
3961,59
1841,244
6069,251
1827,679
6067,314
6067,312
8186,165
1822,838
3950,409
1830,594
8177,447
8188,104
6073,134
6063,444
1827,690
6067,325
6067,326
8175,513
1833,513
6057,642
8186,184
6050,863
3961,89
6056,685
6076,70
1841,281
8171,660
3957,227
6063,476
1840,325
3961,112
6067,359
1840,327
1843,235
6067,365
3938,828
1840,332
8167,805
6074,157
3957,247
8172,659
1840,342
6056,716
1851,3
3963,67
1849,67
1821,936
8177,512
3957,262
1841,323
6059,641
3949,513
3963,84
8187,212
3944,676
3948,555
3961,154
8171,718
8187,221
3961,158
3964,67
6077,97
1849,96
3961,159
1840,378
1827,782
6074,200
1851,40
8191,114
1842,322
1840,385
6067,420
1849,110
8186,277
8188,213
1851,54
6072,273
1851,56
1840,399
8187,258
3961,191
3963,131
8187,260
8177,569
6060,661
6079,77
6069,388
6060,667
8186,295
8171,759
8167,883
8187,268
3955,391
6063,579
6069,394
6063,580
1830,733
6069,399
8187,277
6056,803
1833,643
1823,954
1830,739
8171,777
1851,89
6079,96
8187,289
6061,660
8177,598
6074,260
3948,629
8191,167
8172,761
1851,107
1840,450
1835,606
8191,181
6063,611
6060,710
6069,432
3948,646
6083,1
1846,275
6083,5
8171,811
3963,191
1840,469
3967,70
8187,325
6077,197
8177,634
6083,17
3968,47
1840,478
8181,514
3961,263
6060,729
3964,175
1851,144
3948,678
1842,430
1851,153
6058,807
3967,96
6074,316
6068,500
8196,68
1852,127
1840,499
1852,129
1851,160
3946,753
3961,290
3965,165
1851,167
1830,819
3945,792
1852,139
8186,396
3970,21
6079,179
6084,25
3961,303
1851,181
1830,832
3964,214
8196,99
8195,130
8170,903
8187,381
8191,261
6085,9
1835,689
3957,443
8186,420
1833,757
3970,52
1851,206
6074,368
1852,177
1851,212
1830,865
3948,744
3963,282
6067,591
8181,594
6083,96
1842,499
1840,561
8181,599
6059,843
3948,750
6059,850
1827,969
6074,383
6063,727
6083,108
3969,110
1852,200
3963,298
6063,732
