person_id,post_id
842,9835
598,17400
777,11851
388,23911
935,6954
982,5498
357,24874
853,9498
365,24627
487,20845
602,17280
729,13344
995,5098
469,21405
651,15763
713,13841
718,13686
685,14710
721,13594
884,8541
392,23794
635,16261
786,11580
455,21843
624,16604
790,11458
505,20294
721,13599
909,7771
378,24233
403,23458
416,23055
451,21970
463,21598
862,9229
956,6315
722,13570
387,23956
654,15679
688,14625
374,24360
943,6721
446,22129
809,10876
970,5885
428,22688
889,8397
377,24270
546,19031
818,10599
860,9297
523,19746
738,13081
795,11314
868,9051
870,8989
941,6788
529,19561
595,17515
370,24491
397,23654
601,17331
789,11503
895,8217
820,10543
873,8900
983,5490
391,23843
722,13582
790,11474
875,8839
570,18295
832,10173
858,9369
863,9214
721,13617
809,10889
867,9091
869,9029
642,16068
768,12163
879,8722
441,22301
476,21216
940,6832
966,6026
378,24255
862,9251
969,5934
760,12415
736,13160
384,24073
610,17067
470,21408
514,20044
813,10775
400,23579
475,21254
556,18743
724,13535
926,7273
964,6095
546,19054
883,8608
482,21040
498,20545
524,19739
596,17507
882,8642
491,20764
770,12115
921,7434
378,24270
385,24053
526,19682
595,17543
832,10196
422,22907
872,8957
636,16274
742,12988
638,16213
652,15779
759,12462
635,16307
879,8743
358,24895
602,17331
787,11596
362,24772
840,9954
360,24835
455,21890
633,16372
675,15071
695,14451
355,24992
748,12809
431,22637
543,19165
834,10144
565,18484
625,16624
783,11726
931,7138
754,12626
797,11294
857,9434
601,17371
657,15635
417,23076
967,6026
452,21992
597,17497
905,7949
484,21001
534,19451
684,14801
901,8074
623,16693
715,13841
779,11857
628,16540
843,9875
587,17812
399,23641
462,21688
937,6963
457,21844
461,21720
546,19085
771,12110
854,9537
735,13227
766,12266
876,8856
878,8794
887,8515
902,8050
364,24729
738,13135
531,19553
790,11524
831,10253
994,5200
389,23956
439,22406
839,10006
622,16734
386,24051
603,17324
552,18906
776,11962
777,11931
407,23402
417,23092
443,22286
632,16427
424,22876
919,7531
371,24521
789,11563
952,6510
984,5519
452,22012
595,17579
697,14417
714,13891
826,10419
894,8311
986,5459
563,18573
803,11134
860,9367
594,17614
916,7632
544,19165
356,24993
609,17150
626,16623
832,10237
860,9369
915,7664
934,7075
989,5370
579,18081
703,14237
419,23042
832,10239
974,5837
646,16006
515,20068
683,14860
801,11202
899,8164
557,18767
831,10273
926,7328
637,16288
834,10181
842,9933
801,11205
777,11950
453,21995
673,15175
651,15858
786,11673
892,8387
382,24198
825,10465
940,6900
891,8420
386,24076
772,12110
633,16420
821,10592
407,23427
470,21474
760,12484
865,9229
994,5230
430,22715
967,6068
846,9820
969,6007
542,19245
629,16548
706,14161
738,13169
803,11155
398,23711
467,21572
462,21728
821,10599
516,20055
558,18754
725,13579
386,24089
398,23717
666,15409
819,10666
633,16433
784,11752
394,23843
835,10172
650,15908
449,22140
650,15909
964,6175
974,5865
545,19165
610,17150
813,10857
424,22917
516,20065
531,19600
546,19135
679,15013
402,23601
549,19044
964,6179
644,16100
671,15263
701,14333
912,7792
564,18582
405,23512
536,19451
615,17002
775,12042
565,18553
904,8044
620,16849
689,14710
993,5286
412,23298
833,10247
995,5225
782,11829
843,9938
901,8140
451,22091
633,16449
459,21844
601,17442
594,17660
634,16420
707,14157
477,21288
431,22715
746,12951
924,7434
514,20145
851,9698
832,10288
388,24053
456,21945
812,10909
664,15498
793,11499
939,6973
431,22722
622,16801
850,9733
867,9206
886,8617
916,7687
798,11346
474,21391
579,18137
644,16122
412,23315
575,18262
642,16185
876,8931
435,22603
467,21612
506,20403
536,19473
663,15536
457,21923
975,5865
493,20808
829,10392
572,18360
565,18578
581,18082
801,11262
595,17649
916,7698
768,12288
685,14862
892,8446
361,24908
793,11516
690,14710
597,17594
519,20013
402,23641
388,24076
497,20697
888,8576
497,20698
503,20512
717,13878
784,11801
494,20792
532,19614
732,13414
600,17507
485,21074
543,19276
988,5481
385,24175
418,23152
765,12395
614,17077
740,13171
828,10443
954,6537
971,6010
449,22193
549,19093
601,17481
661,15621
824,10568
793,11530
855,9608
843,9981
897,8307
493,20832
727,13579
436,22601
497,20710
632,16525
718,13859
731,13456
656,15782
994,5304
410,23409
566,18573
605,17364
622,16837
799,11350
837,10173
855,9615
887,8623
386,24155
516,20125
813,10918
922,7539
665,15508
782,11881
465,21709
853,9681
403,23633
987,5529
383,24254
557,18860
701,14396
900,8227
561,18737
733,13405
583,18056
756,12693
549,19111
559,18801
633,16507
996,5254
425,22956
516,20135
553,18988
590,17841
598,17593
731,13470
948,6743
465,21717
602,17470
754,12759
940,6993
433,22711
532,19642
603,17441
580,18155
363,24883
644,16172
784,11832
808,11088
955,6531
983,5663
586,17971
868,9229
452,22126
781,11927
962,6316
883,8766
962,6317
417,23213
475,21415
526,19834
882,8798
506,20455
736,13325
815,10876
829,10443
402,23681
441,22472
723,13730
471,21543
848,9856
659,15716
724,13701
867,9268
365,24831
718,13888
823,10633
990,5456
442,22445
736,13331
474,21454
901,8217
845,9954
854,9675
993,5366
596,17674
387,24154
517,20124
589,17892
954,6577
598,17614
853,9709
946,6826
360,24993
626,16747
815,10889
442,22453
551,19074
405,23601
794,11544
577,18272
754,12785
775,12134
842,10057
591,17839
495,20816
931,7300
686,14896
909,7983
981,5751
363,24910
625,16788
782,11921
568,18556
702,14402
535,19580
570,18495
820,10745
930,7335
945,6870
972,6033
544,19302
834,10312
898,8328
479,21318
890,8577
908,8019
577,18281
672,15336
915,7803
739,13260
446,22344
497,20764
563,18718
989,5513
665,15558
766,12427
847,9916
384,24270
481,21263
457,22008
531,19714
678,15157
376,24520
882,8834
567,18600
734,13423
772,12247
839,10170
724,13736
871,9179
479,21332
780,12001
399,23813
723,13769
865,9367
375,24558
747,13026
778,12065
462,21862
958,6486
888,8657
430,22856
457,22019
602,17525
649,16068
649,16069
987,5591
423,23076
821,10738
703,14397
847,9933
986,5624
1000,5190
362,24969
665,15576
821,10740
536,19576
558,18894
725,13718
760,12633
967,6216
477,21407
478,21376
571,18493
531,19734
566,18649
755,12791
530,19767
797,11490
833,10374
500,20698
644,16235
454,22126
457,22033
711,14159
712,14129
557,18936
736,13387
488,21076
528,19839
908,8059
878,8990
381,24400
451,22230
967,6234
838,10234
973,6049
805,11259
387,24218
673,15352
831,10454
785,11881
413,23414
971,6117
742,13217
889,8660
924,7575
395,23975
560,18860
567,18643
481,21310
696,14645
463,21869
503,20629
838,10244
526,19917
825,10648
986,5657
438,22646
593,17841
855,9719
933,7302
375,24602
464,21844
549,19209
548,19241
827,10592
885,8794
460,21970
605,17475
658,15833
760,12671
937,7184
789,11773
479,21384
624,16889
721,13882
819,10844
438,22656
652,16022
414,23401
883,8862
507,20520
678,15219
742,13235
436,22722
533,19715
652,16026
560,18879
598,17702
498,20803
549,19222
704,14417
801,11410
934,7287
910,8032
392,24092
531,19783
656,15908
833,10422
427,23010
733,13524
648,16160
687,14951
804,11324
949,6829
533,19726
651,16068
679,15200
755,12844
839,10240
760,12690
989,5591
991,5529
474,21557
843,10118
914,7917
705,14397
558,18955
412,23482
596,17778
784,11950
502,20693
601,17624
445,22461
890,8666
899,8387
573,18494
645,16262
783,11984
842,10155
968,6249
368,24850
455,22153
473,21595
733,13535
801,11427
463,21906
523,20046
530,19829
382,24418
679,15211
580,18281
845,10066
872,9229
646,16236
700,14562
713,14159
858,9664
381,24452
438,22685
512,20391
693,14780
966,6317
479,21415
601,17633
633,16642
794,11651
464,21882
484,21263
546,19341
843,10135
881,8957
927,7531
377,24582
560,18910
475,21546
916,7875
992,5519
723,13859
796,11596
613,17270
638,16495
787,11877
469,21736
925,7600
469,21737
699,14607
393,24094
485,21242
880,8997
892,8625
840,10238
395,24034
885,8844
806,11294
816,10984
945,6985
416,23385
862,9559
554,19108
848,9996
852,9872
870,9314
929,7485
986,5718
740,13345
667,15609
856,9750
960,6526
806,11301
934,7333
832,10496
671,15488
792,11737
869,9350
913,7986
424,23146
722,13908
832,10498
439,22682
934,7337
436,22776
890,8702
558,18995
871,9292
953,6750
481,21383
551,19213
747,13137
429,22997
590,18008
738,13420
893,8615
594,17886
616,17204
651,16119
811,11159
923,7687
552,19190
699,14633
716,14106
840,10262
368,24895
436,22787
776,12247
891,8682
571,18603
582,18262
792,11752
402,23843
588,18077
726,13799
436,22790
636,16591
652,16095
392,24157
400,23909
648,16222
805,11355
770,12441
986,5745
680,15233
841,10242
434,22860
646,16288
507,20598
562,18894
697,14709
699,14647
725,13841
751,13035
498,20879
597,17810
741,13346
901,8386
473,21655
787,11921
647,16262
791,11799
797,11613
817,10993
789,11862
504,20698
532,19830
814,11088
897,8515
512,20452
574,18530
781,12113
806,11338
860,9664
849,10006
862,9603
950,6875
537,19679
684,15122
703,14533
510,20517
610,17417
986,5761
399,23959
523,20115
914,7994
389,24270
622,17047
811,11188
658,15932
820,10910
463,21978
548,19345
541,19563
585,18199
476,21579
549,19316
577,18448
915,7970
417,23409
594,17922
860,9676
790,11847
557,19071
576,18482
778,12220
880,9058
401,23908
468,21831
540,19599
886,8873
943,7106
382,24498
547,19383
821,10889
392,24189
417,23414
449,22422
543,19508
537,19695
934,7388
557,19076
717,14116
888,8815
621,17093
653,16101
661,15853
737,13497
824,10800
669,15606
747,13188
795,11702
505,20693
775,12323
538,19671
675,15424
392,24198
597,17843
600,17750
639,16541
410,23641
460,22091
770,12481
865,9537
510,20543
544,19489
565,18838
643,16420
733,13630
429,23055
522,20172
457,22188
555,19150
807,11338
514,20422
941,7185
443,22624
503,20764
956,6721
892,8706
377,24672
471,21758
397,24053
400,23961
539,19653
775,12337
928,7594
510,20553
962,6541
475,21639
559,19035
794,11750
638,16587
794,11751
549,19347
643,16433
747,13209
841,10295
891,8745
380,24587
542,19566
845,10173
853,9925
446,22543
466,21923
519,20280
538,19691
458,22172
475,21645
544,19506
823,10857
436,22855
573,18608
755,12966
790,11881
883,8998
894,8657
970,6302
553,19231
621,17123
698,14736
916,7978
974,6180
391,24254
909,8196
536,19760
998,5438
516,20381
598,17839
416,23482
675,15453
589,18120
943,7146
483,21407
817,11053
498,20943
835,10498
377,24697
705,14529
560,19025
402,23924
441,22715
449,22468
470,21819
780,12209
784,12085
915,8024
499,20921
869,9451
904,8366
415,23526
675,15466
757,12924
838,10413
915,8026
456,22256
528,20024
441,22722
940,7253
977,6106
889,8836
700,14696
814,11162
387,24400
946,7071
575,18573
574,18605
687,15102
732,13708
605,17646
948,7014
455,22301
849,10087
924,7762
512,20536
724,13964
642,16507
467,21933
514,20477
848,10124
433,22990
671,15612
952,6901
738,13536
464,22032
960,6656
416,23521
459,22188
577,18530
611,17476
803,11524
514,20484
948,7030
484,21415
908,8271
970,6349
403,23928
565,18906
682,15279
392,24270
742,13420
964,6538
771,12522
820,11003
886,8957
577,18537
897,8617
370,24955
387,24428
468,21917
551,19345
737,13579
492,21175
667,15750
701,14696
540,19688
789,11969
796,11752
854,9954
960,6668
479,21580
576,18573
659,16000
735,13644
901,8498
371,24929
477,21644
881,9120
537,19785
752,13120
566,18887
760,12873
937,7386
499,20965
780,12254
639,16627
685,15201
978,6118
467,21961
564,18955
943,7207
607,17624
408,23794
708,14494
732,13750
601,17812
783,12170
837,10496
431,23083
639,16635
813,11241
889,8885
463,22092
553,19302
868,9537
907,8328
462,22124
584,18342
707,14529
514,20513
752,13135
465,22033
621,17197
655,16144
756,13013
936,7434
404,23928
732,13760
750,13202
970,6382
592,18101
903,8460
938,7375
998,5515
426,23249
522,20273
550,19406
512,20585
552,19345
622,17175
538,19780
574,18664
711,14417
911,8217
974,6264
876,9303
383,24587
593,18077
806,11474
971,6359
576,18605
929,7662
535,19877
700,14762
528,20095
573,18700
651,16282
679,15414
692,15011
982,6021
496,21088
475,21740
983,5992
508,20718
623,17153
734,13712
858,9868
958,6768
991,5745
544,19603
403,23975
814,11234
905,8413
390,24380
946,7144
963,6617
474,21777
515,20506
567,18894
684,15267
801,11641
814,11238
836,10556
890,8882
687,15176
720,14153
578,18556
628,17007
561,19085
777,12389
791,11956
885,9042
928,7709
724,14034
879,9229
959,6749
557,19212
787,12082
964,6595
477,21693
731,13819
793,11897
983,6007
999,5511
487,21384
556,19245
791,11960
452,22470
532,19990
900,8582
946,7156
675,15558
961,6692
432,23092
530,20054
703,14691
760,12924
792,11932
817,11157
966,6538
547,19528
488,21358
584,18382
428,23219
508,20739
603,17794
706,14601
437,22941
739,13579
446,22665
625,17116
752,13181
820,11073
744,13430
899,8625
381,24684
493,21212
498,21057
475,21771
610,17586
978,6178
686,15231
832,10705
497,21091
931,7637
499,21030
516,20503
742,13497
963,6646
728,13932
535,19916
505,20847
817,11175
499,21034
477,21717
496,21128
972,6372
988,5876
688,15177
986,5939
700,14806
952,6994
419,23518
409,23829
513,20605
524,20264
797,11801
919,8019
485,21474
588,18281
892,8857
960,6749
729,13911
745,13415
388,24483
813,11308
448,22624
613,17509
855,10007
964,6628
436,22997
441,22843
803,11621
675,15590
766,12769
858,9917
833,10693
533,19994
644,16553
886,9051
779,12369
495,21174
764,12835
468,22012
520,20400
705,14665
713,14417
955,6915
703,14728
866,9675
409,23843
469,21984
722,14141
960,6763
399,24155
780,12345
987,5928
423,23413
535,19941
568,18918
913,8223
441,22856
699,14858
417,23601
499,21059
659,16099
979,6179
548,19541
752,13217
385,24595
907,8413
923,7917
706,14645
799,11762
562,19111
679,15484
704,14709
604,17812
658,16138
685,15301
841,10465
444,22773
735,13752
809,11458
506,20852
906,8452
722,14157
413,23737
449,22621
510,20730
531,20079
992,5788
807,11524
559,19213
678,15524
858,9944
575,18718
701,14812
840,10503
470,21975
615,17481
502,20985
844,10383
456,22412
622,17266
624,17205
655,16244
732,13858
892,8898
960,6790
416,23656
651,16371
412,23781
824,11009
548,19566
684,15350
891,8933
759,13026
449,22637
561,19165
912,8284
950,7106
436,23041
479,21709
729,13959
376,24903
456,22423
616,17463
815,11294
385,24625
945,7265
403,24068
627,17124
956,6925
575,18737
653,16319
740,13622
828,10894
397,24256
399,24194
989,5904
381,24753
647,16507
738,13686
938,7486
950,7114
621,17314
998,5627
917,8140
399,24200
507,20852
527,20232
594,18155
596,18093
862,9847
911,8328
476,21815
583,18498
961,6780
613,17569
851,10191
860,9912
695,15029
965,6659
732,13883
400,24177
673,15715
833,10755
948,7190
482,21637
547,19622
643,16647
544,19717
925,7907
963,6729
530,20153
844,10419
965,6668
503,20991
579,18635
770,12714
474,21891
716,14390
839,10577
886,9120
482,21645
628,17119
569,18949
571,18887
889,9029
915,8223
471,21989
498,21152
530,20162
594,18178
850,10242
956,6956
376,24937
664,16009
732,13901
834,10739
993,5811
425,23420
413,23793
414,23763
619,17408
731,13936
928,7830
476,21843
775,12574
928,7831
938,7521
384,24697
470,22031
515,20636
383,24729
601,17971
392,24451
611,17662
727,14066
729,14004
892,8951
400,24205
432,23213
447,22748
883,9233
419,23618
579,18658
732,13915
657,16241
678,15590
778,12490
820,11188
853,10165
872,9576
442,22907
520,20489
854,10136
455,22506
495,21266
492,21360
839,10603
876,9456
925,7937
466,22167
516,20617
521,20462
653,16371
731,13953
603,17922
716,14419
479,21767
607,17799
420,23597
759,13088
787,12220
375,24993
429,23319
854,10144
960,6858
665,16004
401,24189
443,22887
846,10394
857,10053
446,22795
506,20935
619,17432
651,16440
867,9744
504,20998
628,17154
659,16193
699,14953
652,16412
839,10616
421,23575
424,23482
988,5998
878,9409
408,23981
537,19982
580,18649
688,15301
775,12604
833,10806
807,11613
590,18341
451,22651
786,12266
535,20048
564,19150
706,14748
725,14159
991,5913
480,21755
495,21290
931,7774
991,5914
433,23213
672,15804
720,14316
457,22470
622,17355
635,16952
416,23742
494,21324
689,15279
924,7994
862,9917
490,21450
499,21171
682,15498
640,16801
655,16336
718,14383
762,13019
593,18259
876,9487
960,6883
787,12247
870,9674
722,14263
389,24587
403,24154
568,19039
733,13924
780,12467
854,10173
437,23101
484,21644
875,9523
991,5928
467,22173
524,20406
560,19290
834,10796
495,21307
523,20439
664,16068
412,23883
620,17435
678,15637
695,15110
502,21094
526,20350
602,17994
956,7020
519,20568
672,15825
656,16322
906,8572
636,16943
678,15641
939,7550
383,24787
500,21160
551,19579
943,7427
517,20634
531,20200
914,8327
797,11956
571,18963
666,16018
585,18530
634,17011
958,6967
410,23956
451,22685
601,18035
995,5822
437,23121
902,8706
970,6598
410,23959
539,19960
630,17139
809,11590
386,24704
539,19962
867,9794
869,9733
905,8617
710,14663
816,11378
896,8898
581,18664
687,15378
809,11596
378,24958
594,18262
613,17673
723,14263
862,9954
842,10575
482,21736
657,16311
779,12529
799,11909
600,18079
703,14887
897,8873
489,21522
379,24934
623,17371
737,13837
932,7792
555,19481
401,24256
608,17839
770,12817
493,21405
626,17282
742,13686
836,10772
684,15485
698,15051
714,14555
736,13873
753,13346
766,12943
580,18710
724,14246
866,9844
621,17440
635,17006
705,14836
802,11829
943,7458
967,6714
992,5939
439,23083
469,22153
543,19859
939,7583
994,5878
598,18155
834,10839
411,23953
556,19459
457,22529
566,19150
727,14159
707,14780
997,5790
407,24081
580,18718
757,13231
382,24857
442,22997
735,13914
544,19836
658,16302
667,16024
455,22597
526,20396
869,9763
895,8957
906,8616
967,6725
565,19188
743,13670
754,13329
786,12337
970,6633
973,6540
985,6168
386,24738
813,11501
467,22228
800,11905
915,8340
989,6046
919,8217
872,9675
640,16868
973,6545
535,20124
481,21799
512,20838
798,11972
979,6361
616,17615
898,8873
996,5835
490,21522
729,14113
811,11571
404,24189
601,18082
494,21400
735,13929
814,11480
419,23726
674,15821
921,8164
515,20751
663,16163
615,17652
627,17280
860,10057
424,23575
630,17190
685,15485
686,15454
742,13718
735,13938
849,10404
538,20046
747,13567
804,11800
594,18312
720,14406
952,7216
962,6906
634,17075
909,8550
961,6938
766,12984
788,12302
432,23339
614,17697
759,13202
943,7498
569,19093
632,17141
703,14940
891,9112
907,8617
521,20584
842,10633
935,7751
483,21764
570,19068
806,11752
900,8838
957,7071
392,24587
517,20712
642,16837
988,6111
601,18109
826,11134
393,24558
546,19815
849,10422
858,10144
491,21522
542,19941
807,11726
510,20934
664,16160
595,18300
471,22145
